,,,2021_05_25,,,,,,,,,2021_06_09,,,,,,,,,2021_06_23,,,,,,,,,2021_07_08,,,,,,,,,2021_07_19,,,,,,,,,,,,
,,,NDRE,NDVI,DIST,LAI_VI,CCC_VI,RE,NIR,R,,NDRE,NDVI,DIST,LAI_VI,CCC_VI,RE,NIR,R,,NDRE,NDVI,DIST,LAI_VI,CCC_VI,RE,NIR,R,,NDRE,NDVI,DIST,LAI_VI,CCC_VI,RE,NIR,R,,NDRE,NDVI,DIST,LAI_VI,CCC_VI,RE,NIR,R,,,,,
T1,R1,V1N0,0.08434186,0.16354886,48.25167,2.8203955,0.091069765,21.838608,25.834211,18.571486,,0.24815227,0.57892495,52.599655,1.5566363,0.96102273,21.260612,35.358387,9.422044,,0.21722181,0.6523472,53.69571,1.4440181,0.75799996,23.86274,37.17664,7.8047824,,0.14812084,0.5641646,42.96973,1.5875834,0.3500625,25.959251,35.02863,9.746978,,0.15330611,0.47426525,47.5086,1.7993062,0.359347,24.089802,32.97155,11.727328,,,,,
T2,R1,V1N1,0.060047753,0.1703388,22.950354,2.7748957,0.055432837,23.040346,25.986435,18.421986,,0.15834762,0.36477622,57.83838,2.0094762,0.32271427,22.075478,30.37786,14.139193,,0.32126546,0.8268096,46.112873,1.1913694,1.8567622,21.517809,41.87188,3.961845,,0.21189038,0.75459427,46.190266,1.2845579,0.7576729,25.872591,39.76646,5.5524807,,0.1589045,0.54573435,49.054466,1.6154774,0.38420895,25.11819,34.578293,10.152955,,,,,
T3,R1,V1N2,0.072942846,0.19584288,24.672962,2.643786,0.078017846,22.940716,26.560335,17.859896,,0.16035296,0.4172353,45.441765,1.9245882,0.39429408,22.832531,31.597702,12.983588,,0.25700736,0.67940587,49.469498,1.443147,1.2222795,22.328176,38.189667,7.208706,,0.14130892,0.5595036,48.56781,1.6289823,0.32628575,26.25227,34.9704,9.849715,,0.11685455,0.36391822,57.466473,2.0706544,0.19683637,23.984295,30.380909,14.1579075,,,,,
T4,R1,V1N3,0.07291384,0.17664154,25.963417,2.7401376,0.074030764,22.575296,26.1282,18.283216,,0.12146429,0.29156426,50.872307,2.3022144,0.20076188,22.44595,28.727243,15.751738,,0.27887037,0.7053672,52.86662,1.426125,1.4807187,21.598097,38.811348,6.63689,,0.16430975,0.59174645,52.835896,1.5474634,0.43334147,25.612268,35.699463,9.139657,,0.13355435,0.3905141,53.96484,2.0561407,0.27136838,23.58874,31.00432,13.572088,,,,,
T5,R1,V1N4,0.06077287,0.16134743,24.051886,2.8248644,0.05486441,22.831274,25.784374,18.620169,,0.17330909,0.40576366,57.278725,1.92,0.42209092,22.03,31.322815,13.235999,,0.30981696,0.784556,45.351406,1.2532369,1.7260169,21.436031,40.79491,4.892576,,0.15885782,0.6303219,49.06806,1.5171251,0.4203593,26.564123,36.70599,8.289737,,0.13003074,0.44057074,53.71101,1.9040611,0.2622615,24.668478,32.16551,12.469614,,,,,
T6,R1,V1N5,0.058835823,0.16165672,21.298147,2.8238804,0.05285075,22.929556,25.791435,18.613266,,0.21104582,0.48898754,54.0795,1.8256668,0.80029154,21.443712,33.336086,11.402916,,0.29898196,0.78412783,45.435734,1.2548358,1.61141,21.954723,40.80119,4.901918,,0.18005246,0.60687876,55.163628,1.5178849,0.5082459,25.088614,36.06587,8.806394,,0.12479,0.32402715,68.24752,2.179729,0.21535712,22.886261,29.462605,15.036614,,,,,
T7,R1,V2N0,0.08434186,0.16354886,48.25167,2.8203955,0.091069765,21.838608,25.834211,18.571486,,0.24815227,0.57892495,52.599655,1.5566363,0.96102273,21.260612,35.358387,9.422044,,0.21722181,0.6523472,53.69571,1.4440181,0.75799996,23.86274,37.17664,7.8047824,,0.14812084,0.5641646,42.96973,1.5875834,0.3500625,25.959251,35.02863,9.746978,,0.15330611,0.47426525,47.5086,1.7993062,0.359347,24.089802,32.97155,11.727328,,,,,
T8,R1,V2N1,0.080304176,0.17275976,25.2359,2.7661943,0.085263886,22.165222,26.041264,18.368555,,0.19009401,0.485354,44.476723,1.7366798,0.5187,22.530062,33.1554,11.48312,,0.22547619,0.5920319,48.57852,1.5548254,0.80930156,22.4899,35.754917,9.133334,,0.13966797,0.4670199,42.58666,1.7971199,0.29373997,24.6864,32.749325,11.88674,,0.1107909,0.2689455,44.41935,2.3467271,0.16092725,22.556,28.209862,16.250017,,,,,
T9,R1,V2N2,0.06319334,0.18300335,21.989613,2.7098336,0.061866667,23.141731,26.271318,18.1431,,0.097061105,0.19269629,61.100975,2.693259,0.1193889,21.7955,26.490816,17.929478,,0.25578868,0.63735324,55.124832,1.4705967,1.0755968,21.734144,36.81829,8.135176,,0.1759767,0.64493257,34.240208,1.4465582,0.49048826,25.89221,36.96144,7.9680934,,0.12922908,0.33631098,48.310276,2.111182,0.22056368,22.911963,29.73596,14.766254,,,,,
T10,R1,V2N3,0.08288761,0.17915927,45.9685,2.733531,0.09201028,22.181654,26.185154,18.22764,,0.12848826,0.35550982,53.152996,2.054706,0.2432353,23.310532,30.172606,14.343117,,0.30253753,0.78049535,51.05137,1.255125,1.6113905,21.686815,40.57878,4.9820757,,0.22976604,0.79367673,36.77865,1.2324644,0.8921965,25.607716,40.851673,4.691678,,0.18371017,0.60197455,48.685318,1.5490849,0.5313729,24.70234,35.942207,8.914238,,,,,
T11,R1,V2N4,0.094063744,0.15453497,42.520702,2.8683372,0.105599985,21.228832,25.631662,18.770128,,0.1322158,0.24079734,58.01521,2.4850788,0.22747366,21.075184,27.578363,16.870157,,0.31607097,0.8476518,45.14627,1.16629,1.7801288,22.129272,42.573982,3.5027254,,0.20119105,0.74845713,39.949627,1.2932675,0.6844821,26.35377,39.597897,5.6878214,,0.18161932,0.576635,44.91692,1.5652457,0.5080878,24.427664,35.302883,9.472543,,,,,
T12,R1,V2N5,0.09057692,0.14857116,40.249367,2.9081535,0.098500006,21.264614,25.49805,18.901344,,0.12573045,0.24637397,68.382385,2.512478,0.22426087,21.404785,27.715868,16.74739,,0.2362415,0.628151,57.64404,1.4931321,0.9242452,22.520042,36.639324,8.33785,,0.23707113,0.7706789,46.629387,1.2622308,0.94844234,24.825123,40.19179,5.1983266,,0.21174754,0.5959738,47.93104,1.5408523,0.70881975,23.233967,35.776665,9.046605,,,,,
T1,R2,V1N0,0.091730975,0.15216482,52.311,2.8840983,0.10108449,21.282324,25.578465,18.822323,,0.11641177,0.36467057,55.98009,2.1079412,0.25467646,23.95641,30.417822,14.141441,,0.13972741,0.31350487,52.43253,2.208629,0.26675808,21.992405,29.223177,15.268418,,0.16465189,0.44897112,45.930283,1.836404,0.4062885,23.128286,32.361115,12.284504,,0.13655819,0.3334982,46.04436,2.1303272,0.24709089,22.504978,29.673363,14.828145,,,,,
T2,R2,V1N1,0.10784966,0.1902537,60.280167,2.6765559,0.1392591,21.27949,26.434584,17.983263,,0.30792177,0.6983261,45.795475,1.3708696,1.9288696,20.294176,38.35974,6.79213,,0.2490772,0.71220416,47.172268,1.3591284,1.0434426,23.226543,38.782616,6.4863143,,0.18083517,0.64913887,40.736874,1.462426,0.54903704,25.693014,37.139797,7.875332,,0.18198642,0.5454102,53.261322,1.6282883,0.50369483,23.888863,34.583218,10.160289,,,,,
T3,R2,V1N2,0.07312499,0.16659753,48.8973,2.879962,0.07802502,22.442411,25.903675,18.50436,,0.22495294,0.55928236,48.10851,1.6307942,0.8158823,21.975733,34.93971,9.854675,,0.2088828,0.561538,55.42502,1.6240348,0.6944137,22.782381,35.031055,9.80507,,0.22940569,0.7042358,45.670982,1.3792075,1.0484717,24.285547,39.014423,6.6618295,,0.16959813,0.52858484,44.634495,1.6741887,0.4340377,24.232824,34.198177,10.530847,,,,,
T4,R2,V1N3,0.10135383,0.19133079,44.440258,2.7234104,0.18235898,21.595951,26.46413,17.959614,,0.14840001,0.27284166,48.7382,2.358771,0.27675,20.929773,28.301414,16.16421,,0.33809555,0.882994,39.933716,1.1245823,2.1470594,21.741821,43.8975,2.7243285,,0.25660637,0.83772075,38.65135,1.1779046,1.1816506,25.038078,42.22088,3.7217143,,0.19053999,0.6472599,45.064075,1.4439468,0.5778933,25.18231,37.005497,7.9167204,,,,,
T5,R2,V1N4,0.08093971,0.22265446,48.76737,2.521265,0.10238236,23.134825,27.163897,17.269588,,0.08221818,0.2272309,73.85711,NaN,0.161,23.003313,27.289948,17.168926,,0.17343538,0.40083992,59.967693,1.9605078,0.44649237,21.892675,31.231016,13.344694,,0.21210244,0.6747684,47.403923,1.399439,0.7132195,24.51612,37.699875,7.3107805,,0.15709637,0.40237632,49.27108,1.9391639,0.3337455,22.744314,31.253578,13.310746,,,,,
T6,R2,V1N5,0.09145455,0.15303862,41.697384,2.877523,0.10102273,21.31266,25.598112,18.803022,,0.11882082,0.21224166,57.069256,2.564625,0.16720831,21.200293,26.929039,17.499207,,0.20257172,0.53146744,57.96587,1.7281305,0.7051304,22.528458,34.430634,10.467521,,0.25238577,0.82752854,39.75414,1.190119,1.1394761,25.084618,41.8791,3.9458807,,0.18922833,0.5401322,47.797283,1.6735474,0.5618301,23.404997,34.53964,10.27649,,,,,
T7,R2,V2N0,0.08802112,0.16980845,52.076923,2.7883244,0.106098585,21.784761,25.97524,18.433535,,0.11682579,0.26509836,56.266678,2.4408872,0.20004839,22.152515,28.136919,16.334694,,0.18713394,0.47683042,56.79114,1.7626784,0.50374997,22.521587,32.977448,11.6708765,,0.16220425,0.4457064,53.14075,1.8288932,0.368383,23.202831,32.244488,12.356467,,0.16021456,0.4181254,50.543533,1.9120182,0.35814548,22.820341,31.611761,12.963892,,,,,
T8,R2,V2N1,0.0737619,0.16019765,50.07451,NaN,0.091333345,22.266642,25.76093,18.645212,,0.20458852,0.53352624,72.98636,1.6838033,0.7878197,22.528505,34.38103,10.422001,,0.25468835,0.73127854,47.423286,1.3248832,1.0816001,23.239552,39.203106,6.066084,,0.15387413,0.49270338,47.471806,1.7697762,0.3661552,24.359724,33.38826,11.321328,,0.17512666,0.53324664,45.99045,1.6826671,0.47728327,23.969538,34.34052,10.428267,,,,,
T9,R2,V2N2,0.089465804,0.17357369,48.184048,2.7915523,0.11557894,21.862581,26.06042,18.350737,,0.12091267,0.2086778,57.66448,2.7027295,0.20999998,20.956684,26.862234,17.577557,,0.23018573,0.58505905,55.383087,1.5682142,0.8534643,22.14559,35.580856,9.287001,,0.18857814,0.5587728,49.462265,1.5956182,0.53205454,23.800508,34.88212,9.865819,,0.15550943,0.40633598,49.48783,1.9384717,0.33596224,22.851564,31.340982,13.223701,,,,,
T10,R2,V2N3,0.09744783,0.18610147,55.38207,2.721189,0.13123192,21.675032,26.342321,18.074692,,0.20255665,0.41361332,64.1282,1.9517998,0.59126663,20.789602,31.526937,13.063198,,0.23645082,0.580518,50.00797,1.620672,0.9814262,21.70992,35.51861,9.387114,,0.17533919,0.60248834,44.05006,1.5636469,0.49468628,25.171648,35.99298,8.902981,,0.15416071,0.43018046,48.83048,1.9014463,0.34269643,23.31477,31.899658,12.698518,,,,,
T11,R2,V2N4,0.094063744,0.15453497,42.520702,2.8683372,0.105599985,21.228832,25.631662,18.770128,,0.1322158,0.24079734,58.01521,2.4850788,0.22747366,21.075184,27.578363,16.870157,,0.31607097,0.8476518,45.14627,1.16629,1.7801288,22.129272,42.573982,3.5027254,,0.20119105,0.74845713,39.949627,1.2932675,0.6844821,26.35377,39.597897,5.6878214,,0.18161932,0.576635,44.91692,1.5652457,0.5080878,24.427664,35.302883,9.472543,,,,,
T12,R2,V2N5,0.09057692,0.14857116,40.249367,2.9081535,0.098500006,21.264614,25.49805,18.901344,,0.12573045,0.24637397,68.382385,2.512478,0.22426087,21.404785,27.715868,16.74739,,0.2362415,0.628151,57.64404,1.4931321,0.9242452,22.520042,36.639324,8.33785,,0.23707113,0.7706789,46.629387,1.2622308,0.94844234,24.825123,40.19179,5.1983266,,0.21174754,0.5959738,47.93104,1.5408523,0.70881975,23.233967,35.776665,9.046605,,,,,
T1,R3,V1N0,0.097312324,0.15407673,44.74695,2.8732872,0.1111096,21.078405,25.621483,18.780172,,0.12132307,0.16576153,52.69854,2.8101537,0.16430768,20.277617,25.884382,18.52254,,0.23792428,0.658147,57.563835,1.4241972,0.88828796,22.92084,37.269806,7.6769996,,0.19135916,0.65644497,32.82651,1.428041,0.624347,25.286432,37.250107,7.7143884,,0.14458267,0.4065173,47.447247,1.9218462,0.28690392,23.401018,31.336657,13.219615,,,,,
T2,R3,V1N1,0.081414126,0.16240437,43.388,2.8193696,0.0856087,21.929653,25.808378,18.596664,,0.06647333,0.13563779,44.33758,2.9994223,0.06064444,22.065485,25.207869,19.186287,,0.25665525,0.8120419,46.21761,1.211552,1.128567,24.521372,41.48012,4.2870145,,0.16711625,0.76188385,43.10796,1.2741252,0.4909001,28.516104,39.948277,5.3920755,,0.17478676,0.64502335,51.74125,1.4694556,0.49741185,25.949116,36.991688,7.9659405,,,,,
T3,R3,V1N2,0.09051111,0.16612591,40.270218,2.8021662,0.10074074,21.596907,25.892134,18.514706,,0.10660668,0.15059999,48.70653,2.9170668,0.13113333,20.6128,25.543867,18.856798,,0.3311406,0.8235125,45.412582,1.198922,1.9984375,21.03462,41.89215,4.034578,,0.186303,0.7274546,50.143417,1.3282273,0.58987874,26.804535,39.10344,6.1503787,,0.13999014,0.5078459,56.92263,1.702836,0.30129507,25.406967,33.711014,10.987672,,,,,
T4,R3,V1N3,0.07255121,0.16555367,48.067707,2.825634,0.074902445,22.424294,25.879972,18.52712,,0.095706254,0.16163126,51.283062,2.8415627,0.11281251,21.285563,25.791378,18.61375,,0.28819016,0.72956675,55.640656,1.3261373,1.4434117,21.596802,39.18226,6.1038823,,0.1737286,0.5102964,46.769413,1.7219819,0.4491429,23.737745,33.803593,10.933803,,0.12939124,0.33834562,51.081795,2.1474562,0.23256142,22.92997,29.79335,14.721123,,,,,
T5,R3,V1N4,0.09135945,0.16329731,43.64448,2.8145943,0.10191891,21.508327,25.82827,18.577215,,0.1337846,0.22827505,51.934433,2.58375,0.24623077,20.757942,27.301456,17.14571,,0.29758888,0.74524003,51.03413,1.3106664,1.5639335,21.399605,39.681084,5.758622,,0.233275,0.67097086,45.215252,1.412375,0.90412503,23.378082,37.637333,7.3942914,,0.19315615,0.5451773,40.815857,1.6583687,0.5849123,23.27863,34.609665,10.165507,,,,,
T6,R3,V1N5,0.08712381,0.16141665,43.070835,2.8253574,0.09423807,21.657406,25.786118,18.618525,,0.10507694,0.1407359,54.083057,2.978641,0.12515384,20.500462,25.322538,19.074003,,0.21374504,0.54776317,54.242817,1.6774503,0.77591664,22.291195,34.760902,10.10845,,0.12206705,0.35781175,85.8582,2.1774473,0.24909413,23.728401,30.259346,14.292398,,0.13228595,0.37154558,51.783405,2.1536667,0.2783509,23.262558,30.609594,13.989967,,,,,
T7,R3,V2N0,0.097312324,0.15407673,44.74695,2.8732872,0.1111096,21.078405,25.621483,18.780172,,0.12132307,0.16576153,52.69854,2.8101537,0.16430768,20.277617,25.884382,18.52254,,0.23792428,0.658147,57.563835,1.4241972,0.88828796,22.92084,37.269806,7.6769996,,0.19135916,0.65644497,32.82651,1.428041,0.624347,25.286432,37.250107,7.7143884,,0.14458267,0.4065173,47.447247,1.9218462,0.28690392,23.401018,31.336657,13.219615,,,,,
T8,R3,V2N1,0.09534278,0.15613082,51.305748,2.858354,0.107701465,21.200201,25.667534,18.734919,,0.09459668,0.12938334,51.785564,3.0488,0.103099994,20.735071,25.067736,19.323866,,0.25703225,0.69029176,48.450493,1.3836616,1.0767583,22.513111,38.178383,6.969194,,0.17628573,0.6010674,33.938717,1.5379388,0.56193876,25.16139,35.98194,8.934061,,0.13511403,0.3445912,47.75646,2.1076841,0.2459474,22.76309,29.928604,14.58363,,,,,
T9,R3,V2N2,0.08582553,0.16315743,49.342102,2.8241494,0.0958298,21.742939,25.825806,18.580107,,0.106121436,0.19282143,46.39371,2.6577144,0.13714287,21.401857,26.491787,17.927,,0.21960168,0.5435086,54.110676,1.6460339,0.7588135,22.003153,34.559017,10.20217,,0.15021285,0.528659,30.664686,1.6687946,0.35051283,25.21885,34.188206,10.529436,,0.11408184,0.26520544,46.512726,2.3539453,0.16790907,22.344673,28.124872,16.332167,,,,,
T10,R3,V2N3,0.07255121,0.16555367,48.067707,2.825634,0.074902445,22.424294,25.879972,18.52712,,0.095706254,0.16163126,51.283062,2.8415627,0.11281251,21.285563,25.791378,18.61375,,0.28819016,0.72956675,55.640656,1.3261373,1.4434117,21.596802,39.18226,6.1038823,,0.1737286,0.5102964,46.769413,1.7219819,0.4491429,23.737745,33.803593,10.933803,,0.12939124,0.33834562,51.081795,2.1474562,0.23256142,22.92997,29.79335,14.721123,,,,,
T11,R3,V2N4,0.07946333,0.1668467,36.631165,2.7909997,0.082233325,22.095034,25.907967,18.498934,,0.10214376,0.14343956,52.6496,2.9648123,0.120125,20.671062,25.3835,19.014334,,0.30501795,0.73325825,49.694893,1.3166119,1.6176414,20.856804,39.226185,6.0226116,,0.16140918,0.45236918,52.33287,1.8488766,0.38020012,23.33931,32.44505,12.209907,,0.13664463,0.3237447,54.713398,2.167786,0.2497143,22.324139,29.455856,15.042731,,,,,
T12,R3,V2N5,0.087269686,0.15738182,42.80751,2.849333,0.09393939,21.57185,25.695667,18.707245,,0.15834899,0.3053941,59.639923,2.281353,0.34715682,20.990097,29.04908,15.447041,,0.1830204,0.44478774,52.835518,1.8637753,0.5042041,22.145386,32.238796,12.376693,,0.14968918,0.4252865,35.772995,1.9260545,0.35324326,23.410946,31.860296,12.806162,,0.117661834,0.26230183,46.168674,2.3674364,0.17607276,22.130129,28.059177,16.396275,,,,,
T1,R4,V1N0,0.09507553,0.1684061,50.41706,2.797184,0.1197755,21.465244,25.943943,18.46435,,0.18115719,0.3676833,48.76195,2.0488331,0.45914283,21.028973,30.464766,14.075264,,0.18709375,0.4479734,58.387238,1.8322344,0.5030625,22.051908,32.301815,12.306451,,0.21547501,0.6128375,37.270634,1.531475,0.85754997,23.30787,36.339073,8.674975,,0.15734825,0.40594104,45.46534,1.982518,0.45476788,22.681377,31.46277,13.232251,,,,,
T2,R4,V1N1,0,0,0,0,0,0,0,0,,0.12833726,0.2409051,52.76876,2.513966,0.22233903,21.232391,27.5822,16.867744,,0.2987377,0.82266486,51.823135,1.1959609,1.573208,22.553493,41.721096,4.0531297,,0.19736068,0.72512794,45.875237,1.3272461,0.6680819,26.179556,38.99008,6.201657,,0.20471528,0.6433055,53.33513,1.4460553,0.65870833,24.374195,36.89189,8.003848,,,,,
T3,R4,V1N2,0.34125632,0.17031266,98.149994,NaN,3.7743604,5.727512,26.518887,18.422516,,0.1661857,0.36661428,48.275528,2.030857,0.3665239,21.714382,30.427952,14.098524,,0.2863534,0.7598516,48.815872,1.3001168,1.4681166,22.183834,40.225082,5.4367337,,0.20002802,0.7761939,39.675003,1.2577599,0.70294,26.954775,40.394707,5.07664,,0.16820332,0.5919183,52.75893,1.5328333,0.44531673,25.42798,35.66217,9.135967,,,,,
T4,R4,V1N3,0.094299994,0.1685344,46.59615,2.7914066,0.10825001,21.469408,25.946281,18.461721,,0.09087223,0.19087222,49.41161,2.6869442,0.11088889,22.020834,26.449057,17.969835,,0.3572206,0.8639429,50.97089,1.1464444,2.4044602,20.42186,43.10232,3.1439836,,0.20347367,0.80435437,41.73895,1.2193508,0.7688244,27.393244,41.344635,4.456579,,0.18384695,0.6589833,49.499268,1.4302578,0.54516655,25.733227,37.298,7.658621,,,,,
T5,R4,V1N4,0.08952163,0.15149188,40.779545,2.8879726,0.09713514,21.36446,25.563541,18.836948,,0.21219999,0.5520534,78.59875,1.6287333,0.7252,22.478136,34.7544,10.013801,,0.23554786,0.5707783,71.26145,1.6118262,0.95076096,21.654085,35.30613,9.60137,,0.19923276,0.5880473,50.560326,1.5495634,0.62465453,23.727839,35.60385,9.22111,,0.18938728,0.53666735,53.66172,1.6409453,0.52729094,23.421415,34.37522,10.352856,,,,,
T6,R4,V1N5,0.089078955,0.15341578,43.815426,2.8753417,0.096526325,21.418816,25.606659,18.794683,,0.12430002,0.22763124,48.21987,2.5251248,0.19024998,21.213314,27.2775,17.160063,,0.28337002,0.8214117,47.56332,1.2062331,1.4263165,23.404482,42.000687,4.080867,,0.21273531,0.73992646,49.67664,1.3081175,0.7799266,25.661968,39.464367,5.875662,,0.18011078,0.6208553,57.598835,1.4910308,0.5256153,25.255125,36.38797,8.498445,,,,,
T7,R4,V2N0,0.09507553,0.1684061,50.41706,2.797184,0.1197755,21.465244,25.943943,18.46435,,0.18115719,0.3676833,48.76195,2.0488331,0.45914283,21.028973,30.464766,14.075264,,0.18709375,0.4479734,58.387238,1.8322344,0.5030625,22.051908,32.301815,12.306451,,0.21547501,0.6128375,37.270634,1.531475,0.85754997,23.30787,36.339073,8.674975,,0.15734825,0.40594104,45.46534,1.982518,0.45476788,22.681377,31.46277,13.232251,,,,,
T8,R4,V2N1,0.0988019,0.16711132,48.24823,2.8180947,0.14015095,21.254265,25.915983,18.493113,,0.13838717,0.25350767,54.47457,2.4682055,0.26687178,20.996614,27.870054,16.589973,,0.18317805,0.4240683,61.452927,1.8947319,0.48253658,21.841219,31.756514,12.833026,,0.16948627,0.48627645,37.92974,1.7501566,0.42901963,23.5009,33.196613,11.462805,,0.18331224,0.49610525,46.51721,1.7502629,0.5081403,22.977053,33.43667,11.246437,,,,,
T9,R4,V2N2,0.06803913,0.17044783,46.42235,2.780413,0.0691087,22.689844,25.98915,18.419521,,0.13315,0.22231303,64.012825,2.5585215,0.21643479,20.7455,27.158869,17.277172,,0.21789542,0.5221561,61.65009,1.685712,0.73349994,21.763763,34.042244,10.672424,,0.16324887,0.5762325,31.795347,1.6166745,0.43723258,25.35879,35.36309,9.481467,,0.15998068,0.42877555,46.139545,1.8947717,0.37028068,22.99446,31.863174,12.72944,,,,,
T10,R4,V2N3,0.097249456,0.17900707,55.757404,2.7315316,0.119228266,21.544886,26.181595,18.230993,,0.076286666,0.14053999,44.924603,2.9673998,0.0752,21.729536,25.317867,19.078468,,0.2983242,0.7136848,55.67954,1.3485001,1.5371971,20.89818,38.774063,6.4536514,,0.20422123,0.7336606,41.6753,1.3159245,0.70401514,25.929276,39.222782,6.013803,,0.19024481,0.5742569,47.446953,1.607845,0.56487924,23.897007,35.283733,9.524792,,,,,
T11,R4,V2N4,0.09210001,0.15743142,47.350426,2.8512855,0.10202857,21.362686,25.6968,18.7062,,0.13892858,0.24921834,49.462284,2.4455717,0.24416326,20.941366,27.766308,16.684494,,0.3751291,0.84067094,56.26455,1.1819819,2.824837,19.28149,42.56296,3.656436,,0.29450673,0.8478628,36.230255,1.1672034,1.5141184,23.209425,42.59741,3.4981194,,0.26719534,0.7316907,48.230724,1.3206718,1.201578,22.613703,39.14449,6.057125,,,,,
T12,R4,V2N5,0.09642999,0.16352002,46.905125,2.8167574,0.11127143,21.2909,25.833399,18.572212,,0.2531,0.58110005,45.11423,1.5708463,1.0783076,21.027617,35.466,9.374231,,0.36242905,0.8504545,48.785538,1.1625636,2.5140002,19.962435,42.64869,3.4411278,,0.252744,0.81781,37.57608,1.2016197,1.10032,24.82734,41.534546,4.1602006,,0.23064032,0.67995983,47.725044,1.3948871,0.8426935,23.621435,37.81187,7.196515,,,,,