,,,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19,2021_05_25,2021_06_09,2021_06_23,2021_07_08,2021_07_19
Treatment_no.,Rep,Factors,NDRE,NDRE,NDRE,NDRE,NDRE,NDVI,NDVI,NDVI,NDVI,NDVI,DIST,DIST,DIST,DIST,DIST,LAI_VI,LAI_VI,LAI_VI,LAI_VI,LAI_VI,CCC_VI,CCC_VI,CCC_VI,CCC_VI,CCC_VI,RE,RE,RE,RE,RE,NIR,NIR,NIR,NIR,NIR,R,R,R,R,R
T1,R1,V1N0,0.08434186,0.24815227,0.21722181,0.14812084,0.15330611,0.16354886,0.57892495,0.6523472,0.5641646,0.47426525,48.25167,52.599655,53.69571,42.96973,47.5086,2.8203955,1.5566363,1.4440181,1.5875834,1.7993062,0.091069765,0.96102273,0.75799996,0.3500625,0.359347,21.838608,21.260612,23.86274,25.959251,24.089802,25.834211,35.358387,37.17664,35.02863,32.97155,18.571486,9.422044,7.8047824,9.746978,11.727328
T2,R1,V1N1,0.060047753,0.15834762,0.32126546,0.21189038,0.1589045,0.1703388,0.36477622,0.8268096,0.75459427,0.54573435,22.950354,57.83838,46.112873,46.190266,49.054466,2.7748957,2.0094762,1.1913694,1.2845579,1.6154774,0.055432837,0.32271427,1.8567622,0.7576729,0.38420895,23.040346,22.075478,21.517809,25.872591,25.11819,25.986435,30.37786,41.87188,39.76646,34.578293,18.421986,14.139193,3.961845,5.5524807,10.152955
T3,R1,V1N2,0.072942846,0.16035296,0.25700736,0.14130892,0.11685455,0.19584288,0.4172353,0.67940587,0.5595036,0.36391822,24.672962,45.441765,49.469498,48.56781,57.466473,2.643786,1.9245882,1.443147,1.6289823,2.0706544,0.078017846,0.39429408,1.2222795,0.32628575,0.19683637,22.940716,22.832531,22.328176,26.25227,23.984295,26.560335,31.597702,38.189667,34.9704,30.380909,17.859896,12.983588,7.208706,9.849715,14.1579075
T4,R1,V1N3,0.07291384,0.12146429,0.27887037,0.16430975,0.13355435,0.17664154,0.29156426,0.7053672,0.59174645,0.3905141,25.963417,50.872307,52.86662,52.835896,53.96484,2.7401376,2.3022144,1.426125,1.5474634,2.0561407,0.074030764,0.20076188,1.4807187,0.43334147,0.27136838,22.575296,22.44595,21.598097,25.612268,23.58874,26.1282,28.727243,38.811348,35.699463,31.00432,18.283216,15.751738,6.63689,9.139657,13.572088
T5,R1,V1N4,0.06077287,0.17330909,0.30981696,0.15885782,0.13003074,0.16134743,0.40576366,0.784556,0.6303219,0.44057074,24.051886,57.278725,45.351406,49.06806,53.71101,2.8248644,1.92,1.2532369,1.5171251,1.9040611,0.05486441,0.42209092,1.7260169,0.4203593,0.2622615,22.831274,22.03,21.436031,26.564123,24.668478,25.784374,31.322815,40.79491,36.70599,32.16551,18.620169,13.235999,4.892576,8.289737,12.469614
T6,R1,V1N5,0.058835823,0.21104582,0.29898196,0.18005246,0.12479,0.16165672,0.48898754,0.78412783,0.60687876,0.32402715,21.298147,54.0795,45.435734,55.163628,68.24752,2.8238804,1.8256668,1.2548358,1.5178849,2.179729,0.05285075,0.80029154,1.61141,0.5082459,0.21535712,22.929556,21.443712,21.954723,25.088614,22.886261,25.791435,33.336086,40.80119,36.06587,29.462605,18.613266,11.402916,4.901918,8.806394,15.036614
T7,R1,V2N0,0.08434186,0.24815227,0.21722181,0.14812084,0.15330611,0.16354886,0.57892495,0.6523472,0.5641646,0.47426525,48.25167,52.599655,53.69571,42.96973,47.5086,2.8203955,1.5566363,1.4440181,1.5875834,1.7993062,0.091069765,0.96102273,0.75799996,0.3500625,0.359347,21.838608,21.260612,23.86274,25.959251,24.089802,25.834211,35.358387,37.17664,35.02863,32.97155,18.571486,9.422044,7.8047824,9.746978,11.727328
T8,R1,V2N1,0.080304176,0.19009401,0.22547619,0.13966797,0.1107909,0.17275976,0.485354,0.5920319,0.4670199,0.2689455,25.2359,44.476723,48.57852,42.58666,44.41935,2.7661943,1.7366798,1.5548254,1.7971199,2.3467271,0.085263886,0.5187,0.80930156,0.29373997,0.16092725,22.165222,22.530062,22.4899,24.6864,22.556,26.041264,33.1554,35.754917,32.749325,28.209862,18.368555,11.48312,9.133334,11.88674,16.250017
T9,R1,V2N2,0.06319334,0.097061105,0.25578868,0.1759767,0.12922908,0.18300335,0.19269629,0.63735324,0.64493257,0.33631098,21.989613,61.100975,55.124832,34.240208,48.310276,2.7098336,2.693259,1.4705967,1.4465582,2.111182,0.061866667,0.1193889,1.0755968,0.49048826,0.22056368,23.141731,21.7955,21.734144,25.89221,22.911963,26.271318,26.490816,36.81829,36.96144,29.73596,18.1431,17.929478,8.135176,7.9680934,14.766254
T10,R1,V2N3,0.08288761,0.12848826,0.30253753,0.22976604,0.18371017,0.17915927,0.35550982,0.78049535,0.79367673,0.60197455,45.9685,53.152996,51.05137,36.77865,48.685318,2.733531,2.054706,1.255125,1.2324644,1.5490849,0.09201028,0.2432353,1.6113905,0.8921965,0.5313729,22.181654,23.310532,21.686815,25.607716,24.70234,26.185154,30.172606,40.57878,40.851673,35.942207,18.22764,14.343117,4.9820757,4.691678,8.914238
T11,R1,V2N4,0.094063744,0.1322158,0.31607097,0.20119105,0.18161932,0.15453497,0.24079734,0.8476518,0.74845713,0.576635,42.520702,58.01521,45.14627,39.949627,44.91692,2.8683372,2.4850788,1.16629,1.2932675,1.5652457,0.105599985,0.22747366,1.7801288,0.6844821,0.5080878,21.228832,21.075184,22.129272,26.35377,24.427664,25.631662,27.578363,42.573982,39.597897,35.302883,18.770128,16.870157,3.5027254,5.6878214,9.472543
T12,R1,V2N5,0.09057692,0.12573045,0.2362415,0.23707113,0.21174754,0.14857116,0.24637397,0.628151,0.7706789,0.5959738,40.249367,68.382385,57.64404,46.629387,47.93104,2.9081535,2.512478,1.4931321,1.2622308,1.5408523,0.098500006,0.22426087,0.9242452,0.94844234,0.70881975,21.264614,21.404785,22.520042,24.825123,23.233967,25.49805,27.715868,36.639324,40.19179,35.776665,18.901344,16.74739,8.33785,5.1983266,9.046605
T1,R2,V1N0,0.091730975,0.11641177,0.13972741,0.16465189,0.13655819,0.15216482,0.36467057,0.31350487,0.44897112,0.3334982,52.311,55.98009,52.43253,45.930283,46.04436,2.8840983,2.1079412,2.208629,1.836404,2.1303272,0.10108449,0.25467646,0.26675808,0.4062885,0.24709089,21.282324,23.95641,21.992405,23.128286,22.504978,25.578465,30.417822,29.223177,32.361115,29.673363,18.822323,14.141441,15.268418,12.284504,14.828145
T2,R2,V1N1,0.10784966,0.30792177,0.2490772,0.18083517,0.18198642,0.1902537,0.6983261,0.71220416,0.64913887,0.5454102,60.280167,45.795475,47.172268,40.736874,53.261322,2.6765559,1.3708696,1.3591284,1.462426,1.6282883,0.1392591,1.9288696,1.0434426,0.54903704,0.50369483,21.27949,20.294176,23.226543,25.693014,23.888863,26.434584,38.35974,38.782616,37.139797,34.583218,17.983263,6.79213,6.4863143,7.875332,10.160289
T3,R2,V1N2,0.07312499,0.22495294,0.2088828,0.22940569,0.16959813,0.16659753,0.55928236,0.561538,0.7042358,0.52858484,48.8973,48.10851,55.42502,45.670982,44.634495,2.879962,1.6307942,1.6240348,1.3792075,1.6741887,0.07802502,0.8158823,0.6944137,1.0484717,0.4340377,22.442411,21.975733,22.782381,24.285547,24.232824,25.903675,34.93971,35.031055,39.014423,34.198177,18.50436,9.854675,9.80507,6.6618295,10.530847
T4,R2,V1N3,0.10135383,0.14840001,0.33809555,0.25660637,0.19053999,0.19133079,0.27284166,0.882994,0.83772075,0.6472599,44.440258,48.7382,39.933716,38.65135,45.064075,2.7234104,2.358771,1.1245823,1.1779046,1.4439468,0.18235898,0.27675,2.1470594,1.1816506,0.5778933,21.595951,20.929773,21.741821,25.038078,25.18231,26.46413,28.301414,43.8975,42.22088,37.005497,17.959614,16.16421,2.7243285,3.7217143,7.9167204
T5,R2,V1N4,0.08093971,0.08221818,0.17343538,0.21210244,0.15709637,0.22265446,0.2272309,0.40083992,0.6747684,0.40237632,48.76737,73.85711,59.967693,47.403923,49.27108,2.521265,NaN,1.9605078,1.399439,1.9391639,0.10238236,0.161,0.44649237,0.7132195,0.3337455,23.134825,23.003313,21.892675,24.51612,22.744314,27.163897,27.289948,31.231016,37.699875,31.253578,17.269588,17.168926,13.344694,7.3107805,13.310746
T6,R2,V1N5,0.09145455,0.11882082,0.20257172,0.25238577,0.18922833,0.15303862,0.21224166,0.53146744,0.82752854,0.5401322,41.697384,57.069256,57.96587,39.75414,47.797283,2.877523,2.564625,1.7281305,1.190119,1.6735474,0.10102273,0.16720831,0.7051304,1.1394761,0.5618301,21.31266,21.200293,22.528458,25.084618,23.404997,25.598112,26.929039,34.430634,41.8791,34.53964,18.803022,17.499207,10.467521,3.9458807,10.27649
T7,R2,V2N0,0.08802112,0.11682579,0.18713394,0.16220425,0.16021456,0.16980845,0.26509836,0.47683042,0.4457064,0.4181254,52.076923,56.266678,56.79114,53.14075,50.543533,2.7883244,2.4408872,1.7626784,1.8288932,1.9120182,0.106098585,0.20004839,0.50374997,0.368383,0.35814548,21.784761,22.152515,22.521587,23.202831,22.820341,25.97524,28.136919,32.977448,32.244488,31.611761,18.433535,16.334694,11.6708765,12.356467,12.963892
T8,R2,V2N1,0.0737619,0.20458852,0.25468835,0.15387413,0.17512666,0.16019765,0.53352624,0.73127854,0.49270338,0.53324664,50.07451,72.98636,47.423286,47.471806,45.99045,NaN,1.6838033,1.3248832,1.7697762,1.6826671,0.091333345,0.7878197,1.0816001,0.3661552,0.47728327,22.266642,22.528505,23.239552,24.359724,23.969538,25.76093,34.38103,39.203106,33.38826,34.34052,18.645212,10.422001,6.066084,11.321328,10.428267
T9,R2,V2N2,0.089465804,0.12091267,0.23018573,0.18857814,0.15550943,0.17357369,0.2086778,0.58505905,0.5587728,0.40633598,48.184048,57.66448,55.383087,49.462265,49.48783,2.7915523,2.7027295,1.5682142,1.5956182,1.9384717,0.11557894,0.20999998,0.8534643,0.53205454,0.33596224,21.862581,20.956684,22.14559,23.800508,22.851564,26.06042,26.862234,35.580856,34.88212,31.340982,18.350737,17.577557,9.287001,9.865819,13.223701
T10,R2,V2N3,0.09744783,0.20255665,0.23645082,0.17533919,0.15416071,0.18610147,0.41361332,0.580518,0.60248834,0.43018046,55.38207,64.1282,50.00797,44.05006,48.83048,2.721189,1.9517998,1.620672,1.5636469,1.9014463,0.13123192,0.59126663,0.9814262,0.49468628,0.34269643,21.675032,20.789602,21.70992,25.171648,23.31477,26.342321,31.526937,35.51861,35.99298,31.899658,18.074692,13.063198,9.387114,8.902981,12.698518
T11,R2,V2N4,0.094063744,0.1322158,0.31607097,0.20119105,0.18161932,0.15453497,0.24079734,0.8476518,0.74845713,0.576635,42.520702,58.01521,45.14627,39.949627,44.91692,2.8683372,2.4850788,1.16629,1.2932675,1.5652457,0.105599985,0.22747366,1.7801288,0.6844821,0.5080878,21.228832,21.075184,22.129272,26.35377,24.427664,25.631662,27.578363,42.573982,39.597897,35.302883,18.770128,16.870157,3.5027254,5.6878214,9.472543
T12,R2,V2N5,0.09057692,0.12573045,0.2362415,0.23707113,0.21174754,0.14857116,0.24637397,0.628151,0.7706789,0.5959738,40.249367,68.382385,57.64404,46.629387,47.93104,2.9081535,2.512478,1.4931321,1.2622308,1.5408523,0.098500006,0.22426087,0.9242452,0.94844234,0.70881975,21.264614,21.404785,22.520042,24.825123,23.233967,25.49805,27.715868,36.639324,40.19179,35.776665,18.901344,16.74739,8.33785,5.1983266,9.046605
T1,R3,V1N0,0.097312324,0.12132307,0.23792428,0.19135916,0.14458267,0.15407673,0.16576153,0.658147,0.65644497,0.4065173,44.74695,52.69854,57.563835,32.82651,47.447247,2.8732872,2.8101537,1.4241972,1.428041,1.9218462,0.1111096,0.16430768,0.88828796,0.624347,0.28690392,21.078405,20.277617,22.92084,25.286432,23.401018,25.621483,25.884382,37.269806,37.250107,31.336657,18.780172,18.52254,7.6769996,7.7143884,13.219615
T2,R3,V1N1,0.081414126,0.06647333,0.25665525,0.16711625,0.17478676,0.16240437,0.13563779,0.8120419,0.76188385,0.64502335,43.388,44.33758,46.21761,43.10796,51.74125,2.8193696,2.9994223,1.211552,1.2741252,1.4694556,0.0856087,0.06064444,1.128567,0.4909001,0.49741185,21.929653,22.065485,24.521372,28.516104,25.949116,25.808378,25.207869,41.48012,39.948277,36.991688,18.596664,19.186287,4.2870145,5.3920755,7.9659405
T3,R3,V1N2,0.09051111,0.10660668,0.3311406,0.186303,0.13999014,0.16612591,0.15059999,0.8235125,0.7274546,0.5078459,40.270218,48.70653,45.412582,50.143417,56.92263,2.8021662,2.9170668,1.198922,1.3282273,1.702836,0.10074074,0.13113333,1.9984375,0.58987874,0.30129507,21.596907,20.6128,21.03462,26.804535,25.406967,25.892134,25.543867,41.89215,39.10344,33.711014,18.514706,18.856798,4.034578,6.1503787,10.987672
T4,R3,V1N3,0.07255121,0.095706254,0.28819016,0.1737286,0.12939124,0.16555367,0.16163126,0.72956675,0.5102964,0.33834562,48.067707,51.283062,55.640656,46.769413,51.081795,2.825634,2.8415627,1.3261373,1.7219819,2.1474562,0.074902445,0.11281251,1.4434117,0.4491429,0.23256142,22.424294,21.285563,21.596802,23.737745,22.92997,25.879972,25.791378,39.18226,33.803593,29.79335,18.52712,18.61375,6.1038823,10.933803,14.721123
T5,R3,V1N4,0.09135945,0.1337846,0.29758888,0.233275,0.19315615,0.16329731,0.22827505,0.74524003,0.67097086,0.5451773,43.64448,51.934433,51.03413,45.215252,40.815857,2.8145943,2.58375,1.3106664,1.412375,1.6583687,0.10191891,0.24623077,1.5639335,0.90412503,0.5849123,21.508327,20.757942,21.399605,23.378082,23.27863,25.82827,27.301456,39.681084,37.637333,34.609665,18.577215,17.14571,5.758622,7.3942914,10.165507
T6,R3,V1N5,0.08712381,0.10507694,0.21374504,0.12206705,0.13228595,0.16141665,0.1407359,0.54776317,0.35781175,0.37154558,43.070835,54.083057,54.242817,85.8582,51.783405,2.8253574,2.978641,1.6774503,2.1774473,2.1536667,0.09423807,0.12515384,0.77591664,0.24909413,0.2783509,21.657406,20.500462,22.291195,23.728401,23.262558,25.786118,25.322538,34.760902,30.259346,30.609594,18.618525,19.074003,10.10845,14.292398,13.989967
T7,R3,V2N0,0.097312324,0.12132307,0.23792428,0.19135916,0.14458267,0.15407673,0.16576153,0.658147,0.65644497,0.4065173,44.74695,52.69854,57.563835,32.82651,47.447247,2.8732872,2.8101537,1.4241972,1.428041,1.9218462,0.1111096,0.16430768,0.88828796,0.624347,0.28690392,21.078405,20.277617,22.92084,25.286432,23.401018,25.621483,25.884382,37.269806,37.250107,31.336657,18.780172,18.52254,7.6769996,7.7143884,13.219615
T8,R3,V2N1,0.09534278,0.09459668,0.25703225,0.17628573,0.13511403,0.15613082,0.12938334,0.69029176,0.6010674,0.3445912,51.305748,51.785564,48.450493,33.938717,47.75646,2.858354,3.0488,1.3836616,1.5379388,2.1076841,0.107701465,0.103099994,1.0767583,0.56193876,0.2459474,21.200201,20.735071,22.513111,25.16139,22.76309,25.667534,25.067736,38.178383,35.98194,29.928604,18.734919,19.323866,6.969194,8.934061,14.58363
T9,R3,V2N2,0.08582553,0.106121436,0.21960168,0.15021285,0.11408184,0.16315743,0.19282143,0.5435086,0.528659,0.26520544,49.342102,46.39371,54.110676,30.664686,46.512726,2.8241494,2.6577144,1.6460339,1.6687946,2.3539453,0.0958298,0.13714287,0.7588135,0.35051283,0.16790907,21.742939,21.401857,22.003153,25.21885,22.344673,25.825806,26.491787,34.559017,34.188206,28.124872,18.580107,17.927,10.20217,10.529436,16.332167
T10,R3,V2N3,0.07255121,0.095706254,0.28819016,0.1737286,0.12939124,0.16555367,0.16163126,0.72956675,0.5102964,0.33834562,48.067707,51.283062,55.640656,46.769413,51.081795,2.825634,2.8415627,1.3261373,1.7219819,2.1474562,0.074902445,0.11281251,1.4434117,0.4491429,0.23256142,22.424294,21.285563,21.596802,23.737745,22.92997,25.879972,25.791378,39.18226,33.803593,29.79335,18.52712,18.61375,6.1038823,10.933803,14.721123
T11,R3,V2N4,0.07946333,0.10214376,0.30501795,0.16140918,0.13664463,0.1668467,0.14343956,0.73325825,0.45236918,0.3237447,36.631165,52.6496,49.694893,52.33287,54.713398,2.7909997,2.9648123,1.3166119,1.8488766,2.167786,0.082233325,0.120125,1.6176414,0.38020012,0.2497143,22.095034,20.671062,20.856804,23.33931,22.324139,25.907967,25.3835,39.226185,32.44505,29.455856,18.498934,19.014334,6.0226116,12.209907,15.042731
T12,R3,V2N5,0.087269686,0.15834899,0.1830204,0.14968918,0.117661834,0.15738182,0.3053941,0.44478774,0.4252865,0.26230183,42.80751,59.639923,52.835518,35.772995,46.168674,2.849333,2.281353,1.8637753,1.9260545,2.3674364,0.09393939,0.34715682,0.5042041,0.35324326,0.17607276,21.57185,20.990097,22.145386,23.410946,22.130129,25.695667,29.04908,32.238796,31.860296,28.059177,18.707245,15.447041,12.376693,12.806162,16.396275
T1,R4,V1N0,0.09507553,0.18115719,0.18709375,0.21547501,0.15734825,0.1684061,0.3676833,0.4479734,0.6128375,0.40594104,50.41706,48.76195,58.387238,37.270634,45.46534,2.797184,2.0488331,1.8322344,1.531475,1.982518,0.1197755,0.45914283,0.5030625,0.85754997,0.45476788,21.465244,21.028973,22.051908,23.30787,22.681377,25.943943,30.464766,32.301815,36.339073,31.46277,18.46435,14.075264,12.306451,8.674975,13.232251
T2,R4,V1N1,0,0.12833726,0.2987377,0.19736068,0.20471528,0,0.2409051,0.82266486,0.72512794,0.6433055,0,52.76876,51.823135,45.875237,53.33513,0,2.513966,1.1959609,1.3272461,1.4460553,0,0.22233903,1.573208,0.6680819,0.65870833,0,21.232391,22.553493,26.179556,24.374195,0,27.5822,41.721096,38.99008,36.89189,0,16.867744,4.0531297,6.201657,8.003848
T3,R4,V1N2,0.34125632,0.1661857,0.2863534,0.20002802,0.16820332,0.17031266,0.36661428,0.7598516,0.7761939,0.5919183,98.149994,48.275528,48.815872,39.675003,52.75893,NaN,2.030857,1.3001168,1.2577599,1.5328333,3.7743604,0.3665239,1.4681166,0.70294,0.44531673,5.727512,21.714382,22.183834,26.954775,25.42798,26.518887,30.427952,40.225082,40.394707,35.66217,18.422516,14.098524,5.4367337,5.07664,9.135967
T4,R4,V1N3,0.094299994,0.09087223,0.3572206,0.20347367,0.18384695,0.1685344,0.19087222,0.8639429,0.80435437,0.6589833,46.59615,49.41161,50.97089,41.73895,49.499268,2.7914066,2.6869442,1.1464444,1.2193508,1.4302578,0.10825001,0.11088889,2.4044602,0.7688244,0.54516655,21.469408,22.020834,20.42186,27.393244,25.733227,25.946281,26.449057,43.10232,41.344635,37.298,18.461721,17.969835,3.1439836,4.456579,7.658621
T5,R4,V1N4,0.08952163,0.21219999,0.23554786,0.19923276,0.18938728,0.15149188,0.5520534,0.5707783,0.5880473,0.53666735,40.779545,78.59875,71.26145,50.560326,53.66172,2.8879726,1.6287333,1.6118262,1.5495634,1.6409453,0.09713514,0.7252,0.95076096,0.62465453,0.52729094,21.36446,22.478136,21.654085,23.727839,23.421415,25.563541,34.7544,35.30613,35.60385,34.37522,18.836948,10.013801,9.60137,9.22111,10.352856
T6,R4,V1N5,0.089078955,0.12430002,0.28337002,0.21273531,0.18011078,0.15341578,0.22763124,0.8214117,0.73992646,0.6208553,43.815426,48.21987,47.56332,49.67664,57.598835,2.8753417,2.5251248,1.2062331,1.3081175,1.4910308,0.096526325,0.19024998,1.4263165,0.7799266,0.5256153,21.418816,21.213314,23.404482,25.661968,25.255125,25.606659,27.2775,42.000687,39.464367,36.38797,18.794683,17.160063,4.080867,5.875662,8.498445
T7,R4,V2N0,0.09507553,0.18115719,0.18709375,0.21547501,0.15734825,0.1684061,0.3676833,0.4479734,0.6128375,0.40594104,50.41706,48.76195,58.387238,37.270634,45.46534,2.797184,2.0488331,1.8322344,1.531475,1.982518,0.1197755,0.45914283,0.5030625,0.85754997,0.45476788,21.465244,21.028973,22.051908,23.30787,22.681377,25.943943,30.464766,32.301815,36.339073,31.46277,18.46435,14.075264,12.306451,8.674975,13.232251
T8,R4,V2N1,0.0988019,0.13838717,0.18317805,0.16948627,0.18331224,0.16711132,0.25350767,0.4240683,0.48627645,0.49610525,48.24823,54.47457,61.452927,37.92974,46.51721,2.8180947,2.4682055,1.8947319,1.7501566,1.7502629,0.14015095,0.26687178,0.48253658,0.42901963,0.5081403,21.254265,20.996614,21.841219,23.5009,22.977053,25.915983,27.870054,31.756514,33.196613,33.43667,18.493113,16.589973,12.833026,11.462805,11.246437
T9,R4,V2N2,0.06803913,0.13315,0.21789542,0.16324887,0.15998068,0.17044783,0.22231303,0.5221561,0.5762325,0.42877555,46.42235,64.012825,61.65009,31.795347,46.139545,2.780413,2.5585215,1.685712,1.6166745,1.8947717,0.0691087,0.21643479,0.73349994,0.43723258,0.37028068,22.689844,20.7455,21.763763,25.35879,22.99446,25.98915,27.158869,34.042244,35.36309,31.863174,18.419521,17.277172,10.672424,9.481467,12.72944
T10,R4,V2N3,0.097249456,0.076286666,0.2983242,0.20422123,0.19024481,0.17900707,0.14053999,0.7136848,0.7336606,0.5742569,55.757404,44.924603,55.67954,41.6753,47.446953,2.7315316,2.9673998,1.3485001,1.3159245,1.607845,0.119228266,0.0752,1.5371971,0.70401514,0.56487924,21.544886,21.729536,20.89818,25.929276,23.897007,26.181595,25.317867,38.774063,39.222782,35.283733,18.230993,19.078468,6.4536514,6.013803,9.524792
T11,R4,V2N4,0.09210001,0.13892858,0.3751291,0.29450673,0.26719534,0.15743142,0.24921834,0.84067094,0.8478628,0.7316907,47.350426,49.462284,56.26455,36.230255,48.230724,2.8512855,2.4455717,1.1819819,1.1672034,1.3206718,0.10202857,0.24416326,2.824837,1.5141184,1.201578,21.362686,20.941366,19.28149,23.209425,22.613703,25.6968,27.766308,42.56296,42.59741,39.14449,18.7062,16.684494,3.656436,3.4981194,6.057125
T12,R4,V2N5,0.09642999,0.2531,0.36242905,0.252744,0.23064032,0.16352002,0.58110005,0.8504545,0.81781,0.67995983,46.905125,45.11423,48.785538,37.57608,47.725044,2.8167574,1.5708463,1.1625636,1.2016197,1.3948871,0.11127143,1.0783076,2.5140002,1.10032,0.8426935,21.2909,21.027617,19.962435,24.82734,23.621435,25.833399,35.466,42.64869,41.534546,37.81187,18.572212,9.374231,3.4411278,4.1602006,7.196515